nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
1701it [27:24,  1.03it/s]
1702it [27:25,  1.03it/s]
1703it [27:26,  1.04it/s]
1704it [27:27,  1.04it/s]
1705it [27:28,  1.04it/s]
1706it [27:29,  1.01it/s]
1707it [27:30,  1.02it/s]
1708it [27:31,  1.03it/s]
1709it [27:32,  1.03it/s]
1710it [27:32,  1.03it/s]
1711it [27:33,  1.04it/s]
1712it [27:34,  1.03it/s]
1713it [27:35,  1.02it/s]
1714it [27:36,  1.02it/s]
1715it [27:37,  1.01it/s]
1716it [27:38,  1.01it/s]
1717it [27:39,  1.00it/s]
1718it [27:40,  1.00s/it]
1719it [27:41,  1.01it/s]
1720it [27:42,  1.02it/s]
1721it [27:43,  1.03it/s]
1722it [27:44,  1.03it/s]
1723it [27:45,  1.03it/s]
1724it [27:46,  1.04it/s]
1725it [27:47,  1.04it/s]
1726it [27:48,  1.04it/s]
1727it [27:49,  1.04it/s]
1728it [27:50,  1.04it/s]
1729it [27:51,  1.04it/s]
1730it [27:52,  1.04it/s]
1731it [27:53,  1.04it/s]
1732it [27:54,  1.04it/s]
1733it [27:55,  1.04it/s]
1734it [27:56,  1.04it/s]
1735it [27:57,  1.05it/s]
1736it [27:58,  1.05it/s]
1737it [27:59,  1.05it/s]
1738it [28:00,  1.04it/s]
1739it [28:01,  1.03it/s]
1740it [28:02,  1.03it/s]
1741it [28:03,  1.03it/s]
1742it [28:04,  1.03it/s]
1743it [28:04,  1.03it/s]
1744it [28:05,  1.04it/s]
1745it [28:06,  1.04it/s]
1746it [28:07,  1.04it/s]
1747it [28:08,  1.04it/s]
1748it [28:09,  1.04it/s]
1749it [28:10,  1.04it/s]
1750it [28:11,  1.04it/s]
1751it [28:12,  1.04it/s]
1752it [28:13,  1.04it/s]
1753it [28:14,  1.04it/s]
1754it [28:15,  1.04it/s]
1755it [28:16,  1.03it/s]
1756it [28:17,  1.04it/s]
1757it [28:18,  1.04it/s]
1758it [28:19,  1.03it/s]
1759it [28:20,  1.03it/s]
1760it [28:21,  1.04it/s]
1761it [28:22,  1.04it/s]
1762it [28:23,  1.04it/s]
1763it [28:24,  1.04it/s]
1764it [28:25,  1.04it/s]
1765it [28:26,  1.04it/s]
1766it [28:27,  1.05it/s]
1767it [28:28,  1.05it/s]
1768it [28:28,  1.05it/s]
1769it [28:29,  1.05it/s]
1770it [28:30,  1.05it/s]
1771it [28:31,  1.05it/s]
1772it [28:32,  1.05it/s]
1773it [28:33,  1.05it/s]
1774it [28:34,  1.05it/s]
1775it [28:35,  1.05it/s]
1776it [28:36,  1.05it/s]
1777it [28:37,  1.05it/s]
1778it [28:38,  1.05it/s]
1779it [28:39,  1.05it/s]
1780it [28:40,  1.05it/s]
1781it [28:41,  1.05it/s]
1782it [28:42,  1.05it/s]
1783it [28:43,  1.05it/s]
1784it [28:44,  1.05it/s]
1785it [28:45,  1.05it/s]
1786it [28:46,  1.05it/s]
1787it [28:47,  1.05it/s]
1788it [28:48,  1.05it/s]
1789it [28:49,  1.05it/s]
1790it [28:50,  1.04it/s]
1791it [28:50,  1.04it/s]
1792it [28:51,  1.04it/s]
1793it [28:52,  1.04it/s]
1794it [28:53,  1.03it/s]
1795it [28:54,  1.03it/s]
1796it [28:55,  1.03it/s]
1797it [28:56,  1.04it/s]
1798it [28:57,  1.03it/s]
1799it [28:58,  1.04it/s]
1800it [28:59,  1.04it/s]
1801it [29:00,  1.04it/s]
1802it [29:01,  1.04it/s]
1803it [29:02,  1.05it/s]
1804it [29:03,  1.04it/s]
1805it [29:04,  1.04it/s]
1806it [29:05,  1.03it/s]
1807it [29:06,  1.03it/s]
1808it [29:07,  1.03it/s]
1809it [29:08,  1.03it/s]
1810it [29:09,  1.03it/s]
1811it [29:10,  1.02it/s]
1812it [29:11,  1.02it/s]
1813it [29:12,  1.03it/s]
1814it [29:13,  1.03it/s]
1815it [29:14,  1.03it/s]
1816it [29:15,  1.03it/s]
1817it [29:16,  1.03it/s]
1818it [29:17,  1.03it/s]
1819it [29:18,  1.03it/s]
1820it [29:19,  1.03it/s]
1821it [29:20,  1.02it/s]
1822it [29:21,  1.02it/s]
1823it [29:22,  1.02it/s]
1824it [29:23,  1.01it/s]
1825it [29:24,  1.01it/s]
1826it [29:25,  1.02it/s]
1827it [29:26,  1.01it/s]
1828it [29:26,  1.01it/s]
1829it [29:27,  1.02it/s]
1830it [29:28,  1.01it/s]
1831it [29:29,  1.01it/s]
1832it [29:30,  1.01it/s]
1833it [29:31,  1.01it/s]
1834it [29:32,  1.01it/s]
1835it [29:33,  1.01it/s]
1836it [29:34,  1.01it/s]
1837it [29:35,  1.01it/s]
1838it [29:36,  1.01it/s]
1839it [29:37,  1.01it/s]
1840it [29:38,  1.01it/s]
1841it [29:39,  1.01it/s]
1842it [29:40,  1.01it/s]
1843it [29:41,  1.01it/s]
1844it [29:42,  1.02it/s]
1845it [29:43,  1.02it/s]
1846it [29:44,  1.03it/s]
1847it [29:45,  1.04it/s]
1848it [29:46,  1.04it/s]
1849it [29:47,  1.04it/s]
1850it [29:48,  1.04it/s]
1851it [29:49,  1.04it/s]
1852it [29:50,  1.04it/s]
1853it [29:51,  1.04it/s]
1854it [29:52,  1.03it/s]
1855it [29:53,  1.04it/s]
1856it [29:54,  1.04it/s]
1857it [29:55,  1.03it/s]
1858it [29:56,  1.03it/s]
1859it [29:57,  1.04it/s]
1860it [29:58,  1.04it/s]
1861it [29:59,  1.03it/s]
1862it [30:00,  1.04it/s]
1863it [30:01,  1.03it/s]
1864it [30:02,  1.03it/s]
1865it [30:03,  1.03it/s]
1866it [30:04,  1.03it/s]
1867it [30:04,  1.03it/s]
1868it [30:05,  1.03it/s]
1869it [30:06,  1.04it/s]
1870it [30:07,  1.04it/s]
1871it [30:08,  1.03it/s]
1872it [30:09,  1.03it/s]
1873it [30:10,  1.03it/s]
1874it [30:11,  1.03it/s]
1875it [30:12,  1.03it/s]
1876it [30:13,  1.03it/s]
1877it [30:14,  1.03it/s]
1878it [30:15,  1.03it/s]
1879it [30:16,  1.03it/s]
1880it [30:17,  1.03it/s]
1881it [30:18,  1.02it/s]
1882it [30:19,  1.02it/s]
1883it [30:20,  1.02it/s]
1884it [30:21,  1.02it/s]
1885it [30:22,  1.02it/s]
1886it [30:23,  1.02it/s]
1887it [30:24,  1.01it/s]
1888it [30:25,  1.01it/s]
1889it [30:26,  1.01it/s]
1890it [30:27,  1.01it/s]
1891it [30:28,  1.01it/s]
1892it [30:29,  1.01it/s]
1893it [30:30,  1.01it/s]
1894it [30:31,  1.01it/s]
1895it [30:32,  1.01it/s]
1896it [30:33,  1.01it/s]
1897it [30:34,  1.01it/s]
1898it [30:35,  1.01it/s]
1899it [30:36,  1.01it/s]
1900it [30:37,  1.01it/s]
1901it [30:38,  1.01it/s]
1902it [30:39,  1.01it/s]
1903it [30:40,  1.01it/s]
1904it [30:41,  1.01it/s]
1905it [30:42,  1.01it/s]
1906it [30:43,  1.01it/s]
1907it [30:44,  1.01it/s]
1908it [30:45,  1.02it/s]
1909it [30:46,  1.02it/s]
1910it [30:47,  1.03it/s]
1911it [30:48,  1.03it/s]
1912it [30:49,  1.04it/s]
1913it [30:50,  1.04it/s]
1914it [30:51,  1.04it/s]
1915it [30:51,  1.04it/s]
1916it [30:52,  1.04it/s]
1917it [30:53,  1.04it/s]
1918it [30:54,  1.04it/s]
1919it [30:55,  1.03it/s]
1920it [30:56,  1.02it/s]
1921it [30:57,  1.02it/s]
1922it [30:58,  1.01it/s]
1923it [30:59,  1.01it/s]
1924it [31:00,  1.00it/s]
1925it [31:01,  1.00s/it]
1926it [31:02,  1.01s/it]
1927it [31:03,  1.01s/it]
1928it [31:04,  1.01s/it]
1929it [31:05,  1.02s/it]
1930it [31:07,  1.03s/it]
1931it [31:08,  1.03s/it]
1932it [31:09,  1.04s/it]
1933it [31:10,  1.04s/it]
1934it [31:11,  1.01s/it]
1935it [31:12,  1.00it/s]
1936it [31:13,  1.02it/s]
1937it [31:13,  1.03it/s]
1938it [31:14,  1.03it/s]
1939it [31:15,  1.04it/s]
1940it [31:16,  1.04it/s]
1941it [31:17,  1.04it/s]
1942it [31:18,  1.04it/s]
1943it [31:19,  1.05it/s]
1944it [31:20,  1.05it/s]
1945it [31:21,  1.05it/s]
1946it [31:22,  1.04it/s]
1947it [31:23,  1.05it/s]
1948it [31:24,  1.05it/s]
1949it [31:25,  1.05it/s]
1950it [31:26,  1.05it/s]
1951it [31:27,  1.05it/s]
1952it [31:28,  1.05it/s]
1953it [31:29,  1.05it/s]
1954it [31:30,  1.05it/s]
1955it [31:31,  1.05it/s]
1956it [31:32,  1.05it/s]
1957it [31:33,  1.05it/s]
1958it [31:34,  1.05it/s]
1959it [31:34,  1.05it/s]
1960it [31:35,  1.04it/s]
1961it [31:36,  1.04it/s]
1962it [31:37,  1.05it/s]
1963it [31:38,  1.05it/s]
1964it [31:39,  1.05it/s]
1965it [31:40,  1.05it/s]
1966it [31:41,  1.05it/s]
1967it [31:42,  1.04it/s]
1968it [31:43,  1.05it/s]
1969it [31:44,  1.05it/s]
1970it [31:45,  1.05it/s]
1971it [31:46,  1.05it/s]
1972it [31:47,  1.05it/s]
1973it [31:48,  1.05it/s]
1974it [31:49,  1.05it/s]
1975it [31:50,  1.05it/s]
1976it [31:51,  1.04it/s]
1977it [31:52,  1.04it/s]
1978it [31:53,  1.04it/s]
1979it [31:54,  1.04it/s]
1980it [31:55,  1.04it/s]
1981it [31:56,  1.04it/s]
1982it [31:57,  1.04it/s]
1983it [31:57,  1.04it/s]
1984it [31:58,  1.04it/s]
1985it [31:59,  1.04it/s]
1986it [32:00,  1.04it/s]
1987it [32:01,  1.03it/s]
1988it [32:02,  1.03it/s]
1989it [32:03,  1.03it/s]
1990it [32:04,  1.03it/s]
1991it [32:05,  1.04it/s]
1992it [32:06,  1.04it/s]
1993it [32:07,  1.05it/s]
1994it [32:08,  1.04it/s]
1995it [32:09,  1.04it/s]
1996it [32:10,  1.04it/s]
1997it [32:11,  1.04it/s]
1998it [32:12,  1.05it/s]
1999it [32:13,  1.04it/s]
2000it [32:14,  1.05it/s]
2001it [32:15,  1.05it/s]
2002it [32:16,  1.05it/s]
2003it [32:17,  1.05it/s]
2004it [32:18,  1.05it/s]
2005it [32:19,  1.05it/s]
2006it [32:20,  1.04it/s]
2007it [32:21,  1.04it/s]
2008it [32:21,  1.04it/s]
2009it [32:22,  1.04it/s]
2010it [32:23,  1.04it/s]
2011it [32:24,  1.03it/s]
2012it [32:25,  1.03it/s]
2013it [32:26,  1.03it/s]
2014it [32:27,  1.02it/s]
2015it [32:28,  1.02it/s]
2016it [32:29,  1.02it/s]
2017it [32:30,  1.02it/s]
2018it [32:31,  1.02it/s]
2019it [32:32,  1.02it/s]
2020it [32:33,  1.03it/s]
2021it [32:34,  1.03it/s]
2022it [32:35,  1.04it/s]
2023it [32:36,  1.04it/s]
2024it [32:37,  1.04it/s]
2025it [32:38,  1.04it/s]
2026it [32:39,  1.05it/s]
2027it [32:40,  1.05it/s]
2028it [32:41,  1.05it/s]
2029it [32:42,  1.05it/s]
2030it [32:43,  1.05it/s]
2031it [32:44,  1.05it/s]
2032it [32:45,  1.05it/s]
2033it [32:46,  1.05it/s]
2034it [32:47,  1.04it/s]
2035it [32:48,  1.03it/s]
2036it [32:49,  1.02it/s]
2037it [32:50,  1.02it/s]
2038it [32:51,  1.02it/s]
2039it [32:52,  1.02it/s]
2040it [32:53,  1.01it/s]
2041it [32:53,  1.01it/s]
2042it [32:54,  1.01it/s]
2043it [32:55,  1.01it/s]
2044it [32:56,  1.02it/s]
2045it [32:57,  1.02it/s]
2046it [32:58,  1.02it/s]
2047it [32:59,  1.03it/s]
2048it [33:00,  1.04it/s]
2049it [33:01,  1.04it/s]
2050it [33:02,  1.04it/s]
2051it [33:03,  1.04it/s]
2052it [33:04,  1.03it/s]
2053it [33:05,  1.03it/s]
2054it [33:06,  1.03it/s]
2055it [33:07,  1.04it/s]
2056it [33:08,  1.04it/s]
2057it [33:09,  1.04it/s]
2058it [33:10,  1.04it/s]
2059it [33:11,  1.04it/s]
2060it [33:12,  1.05it/s]
2061it [33:13,  1.05it/s]
2062it [33:14,  1.05it/s]
2063it [33:15,  1.05it/s]
2064it [33:16,  1.05it/s]
2065it [33:17,  1.04it/s]
2066it [33:18,  1.04it/s]
2067it [33:19,  1.04it/s]
2068it [33:19,  1.04it/s]
2069it [33:20,  1.04it/s]
2070it [33:21,  1.04it/s]
2071it [33:22,  1.03it/s]
2072it [33:23,  1.03it/s]
2073it [33:24,  1.03it/s]
2074it [33:25,  1.02it/s]
2075it [33:26,  1.03it/s]
2076it [33:27,  1.03it/s]
2077it [33:28,  1.03it/s]
2078it [33:29,  1.03it/s]
2079it [33:30,  1.03it/s]
2080it [33:31,  1.03it/s]
2081it [33:32,  1.03it/s]
2082it [33:33,  1.03it/s]
2083it [33:34,  1.03it/s]
2084it [33:35,  1.03it/s]
2085it [33:36,  1.03it/s]
2086it [33:37,  1.03it/s]
2087it [33:38,  1.04it/s]
2088it [33:39,  1.04it/s]
2089it [33:40,  1.04it/s]
2090it [33:41,  1.04it/s]
2091it [33:42,  1.04it/s]
2092it [33:43,  1.04it/s]
2093it [33:44,  1.04it/s]
2094it [33:45,  1.04it/s]
2095it [33:46,  1.04it/s]
2096it [33:47,  1.04it/s]
2097it [33:48,  1.04it/s]
2098it [33:48,  1.04it/s]
2099it [33:49,  1.04it/s]
2100it [33:50,  1.04it/s]
2101it [33:51,  1.04it/s]
2102it [33:52,  1.04it/s]
2103it [33:53,  1.03it/s]
2104it [33:54,  1.02it/s]
2105it [33:55,  1.02it/s]
2106it [33:56,  1.02it/s]
2107it [33:57,  1.02it/s]
2108it [33:58,  1.02it/s]
2109it [33:59,  1.03it/s]
2110it [34:00,  1.03it/s]
2111it [34:01,  1.03it/s]
2112it [34:02,  1.04it/s]
2113it [34:03,  1.04it/s]
2114it [34:04,  1.03it/s]
2115it [34:05,  1.03it/s]
2116it [34:06,  1.03it/s]
2117it [34:07,  1.04it/s]
2118it [34:08,  1.03it/s]
2119it [34:09,  1.02it/s]
2120it [34:10,  1.02it/s]
2121it [34:11,  1.02it/s]
2122it [34:12,  1.01it/s]
2123it [34:13,  1.02it/s]
2124it [34:14,  1.01it/s]
2125it [34:15,  1.01it/s]
2126it [34:16,  1.01it/s]
2127it [34:17,  1.01it/s]
2128it [34:18,  1.00s/it]
2129it [34:19,  1.01s/it]
2130it [34:20,  1.02s/it]
2131it [34:21,  1.03s/it]
2132it [34:22,  1.03s/it]
2133it [34:23,  1.04s/it]
2134it [34:24,  1.04s/it]
2135it [34:25,  1.04s/it]
2136it [34:26,  1.04s/it]
2137it [34:27,  1.03s/it]
2138it [34:28,  1.02s/it]
2139it [34:29,  1.01s/it]
2140it [34:30,  1.00it/s]
2141it [34:31,  1.01it/s]
2142it [34:32,  1.02it/s]
2143it [34:33,  1.03it/s]
2144it [34:34,  1.03it/s]
2145it [34:35,  1.04it/s]
2146it [34:36,  1.04it/s]
2147it [34:37,  1.04it/s]
2148it [34:38,  1.05it/s]
2149it [34:39,  1.05it/s]
2150it [34:40,  1.05it/s]
2151it [34:41,  1.04it/s]
2152it [34:42,  1.04it/s]
2153it [34:43,  1.04it/s]
2154it [34:44,  1.04it/s]
2155it [34:45,  1.05it/s]
2156it [34:45,  1.05it/s]
2157it [34:46,  1.05it/s]
2158it [34:47,  1.05it/s]
2159it [34:48,  1.05it/s]
2160it [34:49,  1.05it/s]
2161it [34:50,  1.05it/s]
2162it [34:51,  1.03it/s]
2163it [34:52,  1.04it/s]
2164it [34:53,  1.04it/s]
2165it [34:54,  1.04it/s]
2166it [34:55,  1.04it/s]
2167it [34:56,  1.04it/s]
2168it [34:57,  1.03it/s]
2169it [34:58,  1.03it/s]
2170it [34:59,  1.03it/s]
2171it [35:00,  1.03it/s]
2172it [35:01,  1.03it/s]
2173it [35:02,  1.03it/s]
2174it [35:03,  1.04it/s]
2175it [35:04,  1.04it/s]
2176it [35:05,  1.05it/s]
2177it [35:06,  1.05it/s]
2178it [35:07,  1.05it/s]
2179it [35:08,  1.05it/s]
2180it [35:09,  1.05it/s]
2181it [35:09,  1.05it/s]
2182it [35:10,  1.05it/s]
2183it [35:11,  1.05it/s]
2184it [35:12,  1.04it/s]
2185it [35:13,  1.05it/s]
2186it [35:14,  1.05it/s]
2187it [35:15,  1.05it/s]
2188it [35:16,  1.05it/s]
2189it [35:17,  1.04it/s]
2190it [35:18,  1.04it/s]
2191it [35:19,  1.05it/s]
2192it [35:20,  1.05it/s]
2193it [35:21,  1.05it/s]
2194it [35:22,  1.05it/s]
2195it [35:23,  1.05it/s]
2196it [35:24,  1.05it/s]
2197it [35:25,  1.05it/s]
2198it [35:26,  1.05it/s]
2199it [35:27,  1.05it/s]
2200it [35:28,  1.05it/s]
2201it [35:29,  1.05it/s]
2202it [35:30,  1.05it/s]
2203it [35:31,  1.05it/s]
2204it [35:31,  1.05it/s]
2205it [35:32,  1.05it/s]
2206it [35:33,  1.05it/s]
2207it [35:34,  1.05it/s]
2208it [35:35,  1.05it/s]
2209it [35:36,  1.05it/s]
2210it [35:37,  1.05it/s]
2211it [35:38,  1.05it/s]
2212it [35:39,  1.05it/s]
2213it [35:40,  1.05it/s]
2214it [35:41,  1.05it/s]
2215it [35:42,  1.06it/s]
2216it [35:43,  1.05it/s]
2217it [35:44,  1.05it/s]
2218it [35:45,  1.05it/s]
2219it [35:46,  1.05it/s]
2220it [35:47,  1.05it/s]
2221it [35:48,  1.04it/s]
2222it [35:49,  1.04it/s]
2223it [35:50,  1.04it/s]
2224it [35:51,  1.05it/s]
2225it [35:51,  1.04it/s]
2226it [35:52,  1.04it/s]
2227it [35:53,  1.05it/s]
2228it [35:54,  1.05it/s]
2229it [35:55,  1.05it/s]
2230it [35:56,  1.05it/s]
2231it [35:57,  1.05it/s]
2232it [35:58,  1.04it/s]
2233it [35:59,  1.05it/s]
2234it [36:00,  1.05it/s]
2235it [36:01,  1.04it/s]
2236it [36:02,  1.04it/s]
2237it [36:03,  1.04it/s]
2238it [36:04,  1.04it/s]
2239it [36:05,  1.03it/s]
2240it [36:06,  1.03it/s]
2241it [36:07,  1.03it/s]
2242it [36:08,  1.03it/s]
2243it [36:09,  1.02it/s]
2244it [36:10,  1.02it/s]
2245it [36:11,  1.03it/s]
2246it [36:12,  1.04it/s]
2247it [36:13,  1.04it/s]
2248it [36:14,  1.04it/s]
2249it [36:15,  1.04it/s]
2250it [36:16,  1.04it/s]
2251it [36:17,  1.04it/s]
2252it [36:17,  1.04it/s]
2253it [36:18,  1.04it/s]
2254it [36:19,  1.04it/s]
2255it [36:20,  1.04it/s]
2256it [36:21,  1.03it/s]
2257it [36:22,  1.03it/s]
2258it [36:23,  1.03it/s]
2259it [36:24,  1.03it/s]
2260it [36:25,  1.04it/s]
2261it [36:26,  1.04it/s]
2262it [36:27,  1.04it/s]
2263it [36:28,  1.04it/s]
2264it [36:29,  1.04it/s]
2265it [36:30,  1.04it/s]
2266it [36:31,  1.03it/s]
2267it [36:32,  1.03it/s]
2268it [36:33,  1.02it/s]
2269it [36:34,  1.02it/s]
2270it [36:35,  1.02it/s]
2271it [36:36,  1.02it/s]
2272it [36:37,  1.01it/s]
2273it [36:38,  1.02it/s]
2274it [36:39,  1.01it/s]
2275it [36:40,  1.01it/s]
2276it [36:41,  1.01it/s]
2277it [36:42,  1.01it/s]
2278it [36:43,  1.01it/s]
2279it [36:44,  1.01it/s]
2280it [36:45,  1.01it/s]
2281it [36:46,  1.01it/s]
2282it [36:47,  1.01it/s]
2283it [36:48,  1.01it/s]
2284it [36:49,  1.01it/s]
2285it [36:50,  1.01it/s]
2286it [36:51,  1.02it/s]
2287it [36:52,  1.02it/s]
2288it [36:53,  1.03it/s]
2289it [36:54,  1.03it/s]
2290it [36:55,  1.03it/s]
2291it [36:56,  1.04it/s]
2292it [36:57,  1.04it/s]
2293it [36:57,  1.04it/s]
2294it [36:58,  1.05it/s]
2295it [36:59,  1.04it/s]
2296it [37:00,  1.04it/s]
2297it [37:01,  1.05it/s]
2298it [37:02,  1.05it/s]
2299it [37:03,  1.05it/s]
2300it [37:04,  1.05it/s]
2301it [37:05,  1.05it/s]
2302it [37:06,  1.05it/s]
2303it [37:07,  1.05it/s]
2304it [37:08,  1.05it/s]
2305it [37:09,  1.05it/s]
2306it [37:10,  1.05it/s]
2307it [37:11,  1.05it/s]
2308it [37:12,  1.05it/s]
2309it [37:13,  1.05it/s]
2310it [37:14,  1.05it/s]
2311it [37:15,  1.04it/s]
2312it [37:16,  1.04it/s]
2313it [37:17,  1.04it/s]
2314it [37:18,  1.04it/s]
2315it [37:18,  1.04it/s]
2316it [37:19,  1.05it/s]
2317it [37:20,  1.05it/s]
2318it [37:21,  1.05it/s]
2319it [37:22,  1.05it/s]
2320it [37:23,  1.05it/s]
2321it [37:24,  1.05it/s]
2322it [37:25,  1.05it/s]
2323it [37:26,  1.05it/s]
2324it [37:27,  1.04it/s]
2325it [37:28,  1.04it/s]
2326it [37:29,  1.04it/s]
2327it [37:30,  1.04it/s]
2328it [37:31,  1.04it/s]
2329it [37:32,  1.03it/s]
2330it [37:33,  1.03it/s]
2331it [37:34,  1.03it/s]
2332it [37:35,  1.03it/s]
2333it [37:36,  1.03it/s]
2334it [37:37,  1.03it/s]
2335it [37:38,  1.02it/s]
2336it [37:39,  1.01it/s]
2337it [37:40,  1.01it/s]
2338it [37:41,  1.00s/it]
2339it [37:42,  1.01s/it]
2340it [37:43,  1.01s/it]
2341it [37:44,  1.01s/it]
2342it [37:45,  1.01s/it]
2343it [37:46,  1.02s/it]
2344it [37:47,  1.02s/it]
2345it [37:48,  1.03s/it]
2346it [37:49,  1.03s/it]
2347it [37:50,  1.03s/it]
2348it [37:51,  1.02s/it]
2349it [37:52,  1.01s/it]
2350it [37:53,  1.01it/s]
2351it [37:54,  1.01it/s]
2352it [37:55,  1.02it/s]
2353it [37:56,  1.02it/s]
2354it [37:57,  1.03it/s]
2355it [37:58,  1.03it/s]
2356it [37:59,  1.03it/s]
2357it [38:00,  1.03it/s]
2358it [38:01,  1.04it/s]
2359it [38:02,  1.04it/s]
2360it [38:03,  1.04it/s]
2361it [38:04,  1.04it/s]
2362it [38:05,  1.04it/s]
2363it [38:06,  1.04it/s]
2364it [38:06,  1.04it/s]
2365it [38:07,  1.04it/s]
2366it [38:08,  1.04it/s]
2367it [38:09,  1.04it/s]
2368it [38:10,  1.04it/s]
2369it [38:11,  1.05it/s]
2370it [38:12,  1.05it/s]
2371it [38:13,  1.05it/s]
2372it [38:14,  1.05it/s]
2373it [38:15,  1.05it/s]
2374it [38:16,  1.05it/s]
2375it [38:17,  1.05it/s]
2376it [38:18,  1.04it/s]
2377it [38:19,  1.04it/s]
2378it [38:20,  1.04it/s]
2379it [38:21,  1.04it/s]
2380it [38:22,  1.04it/s]
2381it [38:23,  1.04it/s]
2382it [38:24,  1.03it/s]
2383it [38:25,  1.03it/s]
2384it [38:26,  1.02it/s]
2385it [38:27,  1.02it/s]
2386it [38:28,  1.01it/s]
2387it [38:29,  1.02it/s]
2388it [38:30,  1.02it/s]
2389it [38:31,  1.02it/s]
2390it [38:32,  1.01it/s]
2391it [38:33,  1.01it/s]
2392it [38:34,  1.01it/s]
2393it [38:35,  1.01it/s]
2394it [38:36,  1.01it/s]
2395it [38:37,  1.02it/s]
2396it [38:38,  1.03it/s]
2397it [38:39,  1.03it/s]
2398it [38:39,  1.04it/s]
2399it [38:40,  1.04it/s]
2400it [38:41,  1.04it/s]
2401it [38:42,  1.04it/s]
2402it [38:43,  1.04it/s]
2403it [38:44,  1.03it/s]
2404it [38:45,  1.03it/s]
2405it [38:46,  1.03it/s]
2406it [38:47,  1.03it/s]
2407it [38:48,  1.03it/s]
2408it [38:49,  1.03it/s]
2409it [38:50,  1.03it/s]
2410it [38:51,  1.03it/s]
2411it [38:52,  1.03it/s]
2412it [38:53,  1.03it/s]
2413it [38:54,  1.03it/s]
2414it [38:55,  1.03it/s]
2415it [38:56,  1.03it/s]
2416it [38:57,  1.02it/s]
2417it [38:58,  1.03it/s]
2418it [38:59,  1.03it/s]
2419it [39:00,  1.03it/s]
2420it [39:01,  1.02it/s]
2421it [39:02,  1.03it/s]
2422it [39:03,  1.03it/s]
2423it [39:04,  1.03it/s]
2424it [39:05,  1.03it/s]
2425it [39:06,  1.04it/s]
2426it [39:07,  1.04it/s]
2427it [39:08,  1.03it/s]
2428it [39:09,  1.04it/s]
2429it [39:10,  1.04it/s]
2430it [39:10,  1.04it/s]
2431it [39:11,  1.04it/s]
2432it [39:12,  1.04it/s]
2433it [39:13,  1.04it/s]
2434it [39:14,  1.05it/s]
2435it [39:15,  1.05it/s]
2436it [39:16,  1.04it/s]
2437it [39:17,  1.05it/s]
2438it [39:18,  1.05it/s]
2439it [39:19,  1.05it/s]
2440it [39:20,  1.05it/s]
2441it [39:21,  1.05it/s]
2442it [39:22,  1.05it/s]
2443it [39:23,  1.05it/s]
2444it [39:24,  1.04it/s]
2445it [39:25,  1.04it/s]
2446it [39:26,  1.04it/s]
2447it [39:27,  1.04it/s]
2448it [39:28,  1.04it/s]
2449it [39:29,  1.04it/s]
2450it [39:30,  1.04it/s]
2451it [39:31,  1.03it/s]
2452it [39:32,  1.03it/s]
2453it [39:33,  1.02it/s]
2454it [39:34,  1.02it/s]
2455it [39:35,  1.02it/s]
2456it [39:36,  1.02it/s]
2457it [39:36,  1.02it/s]
2458it [39:37,  1.02it/s]
2459it [39:38,  1.02it/s]
2460it [39:39,  1.03it/s]
2461it [39:40,  1.03it/s]
2462it [39:41,  1.03it/s]
2463it [39:42,  1.03it/s]
2464it [39:43,  1.03it/s]
2465it [39:44,  1.03it/s]
2466it [39:45,  1.03it/s]
2467it [39:46,  1.04it/s]
2468it [39:47,  1.04it/s]
2469it [39:48,  1.05it/s]
2470it [39:49,  1.05it/s]
2471it [39:50,  1.05it/s]
2472it [39:51,  1.05it/s]
2473it [39:52,  1.05it/s]
2474it [39:53,  1.04it/s]
2475it [39:54,  1.04it/s]
2476it [39:55,  1.04it/s]
2477it [39:56,  1.04it/s]
2478it [39:57,  1.04it/s]
2479it [39:58,  1.04it/s]
2480it [39:59,  1.04it/s]
2481it [40:00,  1.04it/s]
2482it [40:01,  1.04it/s]
2483it [40:02,  1.04it/s]
2484it [40:02,  1.04it/s]
2485it [40:03,  1.04it/s]
2486it [40:04,  1.04it/s]
2487it [40:05,  1.03it/s]
2488it [40:06,  1.03it/s]
2489it [40:07,  1.03it/s]
2490it [40:08,  1.03it/s]
2491it [40:09,  1.03it/s]
2492it [40:10,  1.03it/s]
2493it [40:11,  1.03it/s]
2494it [40:12,  1.03it/s]
2495it [40:13,  1.03it/s]
2496it [40:14,  1.03it/s]
2497it [40:15,  1.03it/s]
2498it [40:16,  1.03it/s]
2499it [40:17,  1.03it/s]
2500it [40:18,  1.03it/s]
2501it [40:19,  1.03it/s]
2502it [40:20,  1.03it/s]
2503it [40:21,  1.03it/s]
2504it [40:22,  1.03it/s]
2505it [40:23,  1.03it/s]
2506it [40:24,  1.04it/s]
2507it [40:25,  1.04it/s]
2508it [40:26,  1.04it/s]
2509it [40:27,  1.04it/s]
2510it [40:28,  1.05it/s]
2511it [40:29,  1.04it/s]
2512it [40:30,  1.04it/s]
2513it [40:31,  1.04it/s]
2514it [40:31,  1.04it/s]
2515it [40:32,  1.04it/s]
2516it [40:33,  1.04it/s]
2517it [40:34,  1.04it/s]
