nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
1699it [28:32,  1.03s/it]
1700it [28:34,  1.02s/it]
1701it [28:35,  1.02s/it]
1702it [28:36,  1.02s/it]
1703it [28:37,  1.02s/it]
1704it [28:38,  1.02s/it]
1705it [28:39,  1.02s/it]
1706it [28:40,  1.04s/it]
1707it [28:41,  1.04s/it]
1708it [28:42,  1.03s/it]
1709it [28:43,  1.03s/it]
1710it [28:44,  1.03s/it]
1711it [28:45,  1.02s/it]
1712it [28:46,  1.02s/it]
1713it [28:47,  1.02s/it]
1714it [28:48,  1.02s/it]
1715it [28:49,  1.02s/it]
1716it [28:50,  1.02s/it]
1717it [28:51,  1.02s/it]
1718it [28:52,  1.02s/it]
1719it [28:53,  1.02s/it]
1720it [28:54,  1.02s/it]
1721it [28:55,  1.02s/it]
1722it [28:56,  1.02s/it]
1723it [28:57,  1.02s/it]
1724it [28:58,  1.02s/it]
1725it [28:59,  1.02s/it]
1726it [29:00,  1.02s/it]
1727it [29:01,  1.02s/it]
1728it [29:02,  1.02s/it]
1729it [29:03,  1.02s/it]
1730it [29:04,  1.02s/it]
1731it [29:05,  1.02s/it]
1732it [29:06,  1.02s/it]
1733it [29:07,  1.02s/it]
1734it [29:08,  1.02s/it]
1735it [29:09,  1.02s/it]
1736it [29:10,  1.02s/it]
1737it [29:11,  1.01s/it]
1738it [29:12,  1.01s/it]
1739it [29:13,  1.00s/it]
1740it [29:14,  1.00it/s]
1741it [29:15,  1.00it/s]
1742it [29:16,  1.00it/s]
1743it [29:17,  1.00it/s]
1744it [29:18,  1.00it/s]
1745it [29:19,  1.01it/s]
1746it [29:20,  1.01it/s]
1747it [29:21,  1.00it/s]
1748it [29:22,  1.00it/s]
1749it [29:23,  1.00it/s]
1750it [29:24,  1.00it/s]
1751it [29:25,  1.00it/s]
1752it [29:26,  1.01it/s]
1753it [29:27,  1.01it/s]
1754it [29:28,  1.01it/s]
1755it [29:29,  1.00s/it]
1756it [29:30,  1.01s/it]
1757it [29:31,  1.01s/it]
1758it [29:32,  1.01s/it]
1759it [29:33,  1.01s/it]
1760it [29:34,  1.01s/it]
1761it [29:35,  1.01s/it]
1762it [29:36,  1.01s/it]
1763it [29:37,  1.01s/it]
1764it [29:38,  1.01s/it]
1765it [29:39,  1.01s/it]
1766it [29:40,  1.00s/it]
1767it [29:41,  1.00s/it]
1768it [29:42,  1.00s/it]
1769it [29:43,  1.01s/it]
1770it [29:44,  1.01s/it]
1771it [29:45,  1.01s/it]
1772it [29:46,  1.01s/it]
1773it [29:47,  1.01s/it]
1774it [29:48,  1.01s/it]
1775it [29:49,  1.01s/it]
1776it [29:50,  1.01s/it]
1777it [29:51,  1.01s/it]
1778it [29:52,  1.01s/it]
1779it [29:53,  1.01s/it]
1780it [29:54,  1.01s/it]
1781it [29:55,  1.01s/it]
1782it [29:56,  1.00s/it]
1783it [29:57,  1.01s/it]
1784it [29:58,  1.01s/it]
1785it [29:59,  1.01s/it]
1786it [30:00,  1.00s/it]
1787it [30:02,  1.01s/it]
1788it [30:03,  1.01s/it]
1789it [30:04,  1.01s/it]
1790it [30:05,  1.01s/it]
1791it [30:06,  1.02s/it]
1792it [30:07,  1.02s/it]
1793it [30:08,  1.02s/it]
1794it [30:09,  1.02s/it]
1795it [30:10,  1.02s/it]
1796it [30:11,  1.02s/it]
1797it [30:12,  1.02s/it]
1798it [30:13,  1.02s/it]
1799it [30:14,  1.02s/it]
1800it [30:15,  1.02s/it]
1801it [30:16,  1.01s/it]
1802it [30:17,  1.01s/it]
1803it [30:18,  1.01s/it]
1804it [30:19,  1.01s/it]
1805it [30:20,  1.01s/it]
1806it [30:21,  1.01s/it]
1807it [30:22,  1.02s/it]
1808it [30:23,  1.02s/it]
1809it [30:24,  1.02s/it]
1810it [30:25,  1.02s/it]
1811it [30:26,  1.02s/it]
1812it [30:27,  1.01s/it]
1813it [30:28,  1.01s/it]
1814it [30:29,  1.01s/it]
1815it [30:30,  1.01s/it]
1816it [30:31,  1.01s/it]
1817it [30:32,  1.01s/it]
1818it [30:33,  1.02s/it]
1819it [30:34,  1.02s/it]
1820it [30:35,  1.01s/it]
1821it [30:36,  1.01s/it]
1822it [30:37,  1.00s/it]
1823it [30:38,  1.00s/it]
1824it [30:39,  1.01s/it]
1825it [30:40,  1.00s/it]
1826it [30:41,  1.00s/it]
1827it [30:42,  1.00it/s]
1828it [30:43,  1.01it/s]
1829it [30:44,  1.01it/s]
1830it [30:45,  1.01it/s]
1831it [30:46,  1.01it/s]
1832it [30:47,  1.00it/s]
1833it [30:48,  1.00it/s]
1834it [30:49,  1.00it/s]
1835it [30:50,  1.00it/s]
1836it [30:51,  1.00s/it]
1837it [30:52,  1.01s/it]
1838it [30:53,  1.01s/it]
1839it [30:54,  1.01s/it]
1840it [30:55,  1.01s/it]
1841it [30:56,  1.01s/it]
1842it [30:57,  1.01s/it]
1843it [30:58,  1.01s/it]
1844it [30:59,  1.01s/it]
1845it [31:00,  1.01s/it]
1846it [31:01,  1.01s/it]
1847it [31:02,  1.01s/it]
1848it [31:03,  1.01s/it]
1849it [31:04,  1.00s/it]
1850it [31:05,  1.00s/it]
1851it [31:06,  1.00s/it]
1852it [31:07,  1.00s/it]
1853it [31:08,  1.01s/it]
1854it [31:09,  1.01s/it]
1855it [31:10,  1.01s/it]
1856it [31:11,  1.02s/it]
1857it [31:12,  1.02s/it]
1858it [31:13,  1.02s/it]
1859it [31:14,  1.02s/it]
1860it [31:15,  1.02s/it]
1861it [31:16,  1.03s/it]
1862it [31:17,  1.03s/it]
1863it [31:18,  1.03s/it]
1864it [31:19,  1.03s/it]
1865it [31:20,  1.03s/it]
1866it [31:21,  1.03s/it]
1867it [31:22,  1.03s/it]
1868it [31:24,  1.03s/it]
1869it [31:25,  1.02s/it]
1870it [31:26,  1.02s/it]
1871it [31:27,  1.03s/it]
1872it [31:28,  1.03s/it]
1873it [31:29,  1.03s/it]
1874it [31:30,  1.02s/it]
1875it [31:31,  1.01s/it]
1876it [31:32,  1.01s/it]
1877it [31:33,  1.01s/it]
1878it [31:34,  1.00s/it]
1879it [31:35,  1.00s/it]
1880it [31:36,  1.00s/it]
1881it [31:37,  1.01s/it]
1882it [31:38,  1.01s/it]
1883it [31:39,  1.01s/it]
1884it [31:40,  1.01s/it]
1885it [31:41,  1.01s/it]
1886it [31:42,  1.01s/it]
1887it [31:43,  1.01s/it]
1888it [31:44,  1.01s/it]
1889it [31:45,  1.01s/it]
1890it [31:46,  1.01s/it]
1891it [31:47,  1.01s/it]
1892it [31:48,  1.01s/it]
1893it [31:49,  1.01s/it]
1894it [31:50,  1.01s/it]
1895it [31:51,  1.01s/it]
1896it [31:52,  1.01s/it]
1897it [31:53,  1.01s/it]
1898it [31:54,  1.01s/it]
1899it [31:55,  1.01s/it]
1900it [31:56,  1.01s/it]
1901it [31:57,  1.01s/it]
1902it [31:58,  1.01s/it]
1903it [31:59,  1.01s/it]
1904it [32:00,  1.02s/it]
1905it [32:01,  1.02s/it]
1906it [32:02,  1.01s/it]
1907it [32:03,  1.01s/it]
1908it [32:04,  1.01s/it]
1909it [32:05,  1.01s/it]
1910it [32:06,  1.01s/it]
1911it [32:07,  1.00s/it]
1912it [32:08,  1.00s/it]
1913it [32:09,  1.00s/it]
1914it [32:10,  1.00s/it]
1915it [32:11,  1.01s/it]
1916it [32:12,  1.01s/it]
1917it [32:13,  1.00s/it]
1918it [32:14,  1.00s/it]
1919it [32:15,  1.00s/it]
1920it [32:16,  1.00s/it]
1921it [32:17,  1.00it/s]
1922it [32:18,  1.00it/s]
1923it [32:19,  1.00it/s]
1924it [32:20,  1.00it/s]
1925it [32:21,  1.00it/s]
1926it [32:22,  1.00it/s]
1927it [32:23,  1.01it/s]
1928it [32:24,  1.01it/s]
1929it [32:25,  1.01it/s]
1930it [32:26,  1.00it/s]
1931it [32:27,  1.00it/s]
1932it [32:28,  1.00it/s]
1933it [32:29,  1.00it/s]
1934it [32:30,  1.00it/s]
1935it [32:31,  1.00it/s]
1936it [32:32,  1.00it/s]
1937it [32:33,  1.00it/s]
1938it [32:34,  1.00it/s]
1939it [32:35,  1.00it/s]
1940it [32:36,  1.00s/it]
1941it [32:37,  1.00s/it]
1942it [32:38,  1.00s/it]
1943it [32:39,  1.00s/it]
1944it [32:40,  1.00s/it]
1945it [32:41,  1.00it/s]
1946it [32:42,  1.00it/s]
1947it [32:43,  1.00it/s]
1948it [32:44,  1.00s/it]
1949it [32:45,  1.01s/it]
1950it [32:46,  1.02s/it]
1951it [32:47,  1.02s/it]
1952it [32:48,  1.02s/it]
1953it [32:49,  1.02s/it]
1954it [32:50,  1.02s/it]
1955it [32:51,  1.01s/it]
1956it [32:52,  1.01s/it]
1957it [32:53,  1.01s/it]
1958it [32:54,  1.01s/it]
1959it [32:55,  1.01s/it]
1960it [32:56,  1.01s/it]
1961it [32:57,  1.01s/it]
1962it [32:58,  1.01s/it]
1963it [32:59,  1.01s/it]
1964it [33:00,  1.00s/it]
1965it [33:01,  1.01s/it]
1966it [33:02,  1.02s/it]
1967it [33:03,  1.02s/it]
1968it [33:04,  1.02s/it]
1969it [33:05,  1.02s/it]
1970it [33:06,  1.02s/it]
1971it [33:07,  1.02s/it]
1972it [33:08,  1.02s/it]
1973it [33:09,  1.03s/it]
1974it [33:10,  1.03s/it]
1975it [33:11,  1.03s/it]
1976it [33:12,  1.03s/it]
1977it [33:13,  1.03s/it]
1978it [33:14,  1.03s/it]
1979it [33:16,  1.03s/it]
1980it [33:17,  1.03s/it]
1981it [33:18,  1.03s/it]
1982it [33:19,  1.03s/it]
1983it [33:20,  1.02s/it]
1984it [33:21,  1.03s/it]
1985it [33:22,  1.03s/it]
1986it [33:23,  1.03s/it]
1987it [33:24,  1.03s/it]
1988it [33:25,  1.03s/it]
1989it [33:26,  1.03s/it]
1990it [33:27,  1.03s/it]
1991it [33:28,  1.02s/it]
1992it [33:29,  1.02s/it]
1993it [33:30,  1.02s/it]
1994it [33:31,  1.01s/it]
1995it [33:32,  1.01s/it]
1996it [33:33,  1.01s/it]
1997it [33:34,  1.00s/it]
1998it [33:35,  1.00s/it]
1999it [33:36,  1.00s/it]
2000it [33:37,  1.00s/it]
2001it [33:38,  1.00s/it]
2002it [33:39,  1.00it/s]
2003it [33:40,  1.00it/s]
2004it [33:41,  1.00s/it]
2005it [33:42,  1.00s/it]
2006it [33:43,  1.00s/it]
2007it [33:44,  1.00s/it]
2008it [33:45,  1.00s/it]
2009it [33:46,  1.01s/it]
2010it [33:47,  1.01s/it]
2011it [33:48,  1.01s/it]
2012it [33:49,  1.01s/it]
2013it [33:50,  1.00s/it]
2014it [33:51,  1.00s/it]
2015it [33:52,  1.00s/it]
2016it [33:53,  1.01s/it]
2017it [33:54,  1.01s/it]
2018it [33:55,  1.01s/it]
2019it [33:56,  1.00s/it]
2020it [33:57,  1.01s/it]
2021it [33:58,  1.01s/it]
2022it [33:59,  1.01s/it]
2023it [34:00,  1.02s/it]
2024it [34:01,  1.02s/it]
2025it [34:02,  1.02s/it]
2026it [34:03,  1.02s/it]
2027it [34:04,  1.02s/it]
2028it [34:05,  1.02s/it]
2029it [34:06,  1.02s/it]
2030it [34:07,  1.02s/it]
2031it [34:08,  1.02s/it]
2032it [34:09,  1.02s/it]
2033it [34:10,  1.03s/it]
2034it [34:11,  1.02s/it]
2035it [34:12,  1.02s/it]
2036it [34:13,  1.02s/it]
2037it [34:14,  1.02s/it]
2038it [34:15,  1.02s/it]
2039it [34:16,  1.02s/it]
2040it [34:17,  1.02s/it]
2041it [34:18,  1.02s/it]
2042it [34:19,  1.02s/it]
2043it [34:20,  1.01s/it]
2044it [34:21,  1.01s/it]
2045it [34:22,  1.01s/it]
2046it [34:23,  1.02s/it]
2047it [34:24,  1.02s/it]
2048it [34:25,  1.02s/it]
2049it [34:26,  1.01s/it]
2050it [34:27,  1.01s/it]
2051it [34:28,  1.01s/it]
2052it [34:29,  1.01s/it]
2053it [34:30,  1.01s/it]
2054it [34:32,  1.01s/it]
2055it [34:33,  1.01s/it]
2056it [34:34,  1.01s/it]
2057it [34:35,  1.01s/it]
2058it [34:36,  1.01s/it]
2059it [34:37,  1.01s/it]
2060it [34:38,  1.00it/s]
2061it [34:39,  1.00it/s]
2062it [34:40,  1.00it/s]
2063it [34:41,  1.00it/s]
2064it [34:42,  1.00it/s]
2065it [34:43,  1.00it/s]
2066it [34:44,  1.00it/s]
2067it [34:44,  1.01it/s]
2068it [34:45,  1.00it/s]
2069it [34:46,  1.00it/s]
2070it [34:47,  1.00it/s]
2071it [34:48,  1.00it/s]
2072it [34:49,  1.00it/s]
2073it [34:50,  1.00it/s]
2074it [34:51,  1.00it/s]
2075it [34:52,  1.00it/s]
2076it [34:53,  1.01it/s]
2077it [34:54,  1.01it/s]
2078it [34:55,  1.00it/s]
2079it [34:56,  1.00it/s]
2080it [34:57,  1.00it/s]
2081it [34:58,  1.00it/s]
2082it [34:59,  1.00it/s]
2083it [35:00,  1.01it/s]
2084it [35:01,  1.01it/s]
2085it [35:02,  1.01it/s]
2086it [35:03,  1.00it/s]
2087it [35:04,  1.00it/s]
2088it [35:05,  1.00it/s]
2089it [35:06,  1.00it/s]
2090it [35:07,  1.01it/s]
2091it [35:08,  1.01it/s]
2092it [35:09,  1.00it/s]
2093it [35:10,  1.00it/s]
2094it [35:11,  1.00it/s]
2095it [35:12,  1.00it/s]
2096it [35:13,  1.00it/s]
2097it [35:14,  1.00it/s]
2098it [35:15,  1.00it/s]
2099it [35:16,  1.00it/s]
2100it [35:17,  1.00s/it]
2101it [35:18,  1.01s/it]
2102it [35:19,  1.01s/it]
2103it [35:20,  1.01s/it]
2104it [35:21,  1.00s/it]
2105it [35:22,  1.00s/it]
2106it [35:23,  1.00it/s]
2107it [35:24,  1.00it/s]
2108it [35:25,  1.00it/s]
2109it [35:26,  1.00it/s]
2110it [35:27,  1.00it/s]
2111it [35:28,  1.00it/s]
2112it [35:29,  1.01it/s]
2113it [35:30,  1.01it/s]
2114it [35:31,  1.00it/s]
2115it [35:32,  1.00s/it]
2116it [35:33,  1.00s/it]
2117it [35:34,  1.00s/it]
2118it [35:35,  1.00s/it]
2119it [35:36,  1.00s/it]
2120it [35:37,  1.00s/it]
2121it [35:38,  1.00s/it]
2122it [35:39,  1.00s/it]
2123it [35:40,  1.00it/s]
2124it [35:41,  1.00s/it]
2125it [35:42,  1.00it/s]
2126it [35:43,  1.00s/it]
2127it [35:44,  1.00it/s]
2128it [35:45,  1.00it/s]
2129it [35:46,  1.00it/s]
2130it [35:47,  1.00s/it]
2131it [35:48,  1.01s/it]
2132it [35:49,  1.02s/it]
2133it [35:51,  1.02s/it]
2134it [35:52,  1.02s/it]
2135it [35:53,  1.02s/it]
2136it [35:54,  1.02s/it]
2137it [35:55,  1.02s/it]
2138it [35:56,  1.02s/it]
2139it [35:57,  1.02s/it]
2140it [35:58,  1.02s/it]
2141it [35:59,  1.02s/it]
2142it [36:00,  1.02s/it]
2143it [36:01,  1.02s/it]
2144it [36:02,  1.02s/it]
2145it [36:03,  1.02s/it]
2146it [36:04,  1.02s/it]
2147it [36:05,  1.02s/it]
2148it [36:06,  1.02s/it]
2149it [36:07,  1.02s/it]
2150it [36:08,  1.02s/it]
2151it [36:09,  1.02s/it]
2152it [36:10,  1.02s/it]
2153it [36:11,  1.02s/it]
2154it [36:12,  1.02s/it]
2155it [36:13,  1.02s/it]
2156it [36:14,  1.02s/it]
2157it [36:15,  1.01s/it]
2158it [36:16,  1.01s/it]
2159it [36:17,  1.01s/it]
2160it [36:18,  1.01s/it]
2161it [36:19,  1.01s/it]
2162it [36:20,  1.03s/it]
2163it [36:21,  1.02s/it]
2164it [36:22,  1.02s/it]
2165it [36:23,  1.02s/it]
2166it [36:24,  1.01s/it]
2167it [36:25,  1.01s/it]
2168it [36:26,  1.01s/it]
2169it [36:27,  1.00s/it]
2170it [36:28,  1.00s/it]
2171it [36:29,  1.00s/it]
2172it [36:30,  1.00s/it]
2173it [36:31,  1.00s/it]
2174it [36:32,  1.00s/it]
2175it [36:33,  1.01s/it]
2176it [36:34,  1.01s/it]
2177it [36:35,  1.01s/it]
2178it [36:36,  1.01s/it]
2179it [36:37,  1.01s/it]
2180it [36:38,  1.01s/it]
2181it [36:39,  1.01s/it]
2182it [36:40,  1.01s/it]
2183it [36:41,  1.01s/it]
2184it [36:42,  1.00s/it]
2185it [36:43,  1.00s/it]
2186it [36:44,  1.00s/it]
2187it [36:45,  1.00s/it]
2188it [36:46,  1.00s/it]
2189it [36:47,  1.00s/it]
2190it [36:48,  1.00it/s]
2191it [36:49,  1.00it/s]
2192it [36:50,  1.00it/s]
2193it [36:51,  1.01it/s]
2194it [36:52,  1.01it/s]
2195it [36:53,  1.01it/s]
2196it [36:54,  1.01it/s]
2197it [36:55,  1.00it/s]
2198it [36:56,  1.00it/s]
2199it [36:57,  1.00it/s]
2200it [36:58,  1.00it/s]
2201it [36:59,  1.00it/s]
2202it [37:00,  1.00it/s]
2203it [37:01,  1.00it/s]
2204it [37:02,  1.00it/s]
2205it [37:03,  1.00it/s]
2206it [37:04,  1.00it/s]
2207it [37:05,  1.00it/s]
2208it [37:06,  1.00s/it]
2209it [37:07,  1.00s/it]
2210it [37:08,  1.00s/it]
2211it [37:09,  1.00s/it]
2212it [37:10,  1.00s/it]
2213it [37:11,  1.00s/it]
2214it [37:12,  1.00s/it]
2215it [37:13,  1.00it/s]
2216it [37:14,  1.00s/it]
2217it [37:15,  1.00s/it]
2218it [37:16,  1.00s/it]
2219it [37:17,  1.01s/it]
2220it [37:18,  1.01s/it]
2221it [37:19,  1.01s/it]
2222it [37:20,  1.01s/it]
2223it [37:21,  1.01s/it]
2224it [37:22,  1.01s/it]
2225it [37:23,  1.01s/it]
2226it [37:24,  1.01s/it]
2227it [37:25,  1.01s/it]
2228it [37:26,  1.00s/it]
2229it [37:27,  1.00s/it]
2230it [37:28,  1.00s/it]
2231it [37:29,  1.00s/it]
2232it [37:30,  1.00it/s]
2233it [37:31,  1.00it/s]
2234it [37:32,  1.00it/s]
2235it [37:33,  1.00s/it]
2236it [37:34,  1.01s/it]
2237it [37:35,  1.00s/it]
2238it [37:36,  1.00s/it]
2239it [37:37,  1.00s/it]
2240it [37:38,  1.00s/it]
2241it [37:39,  1.01s/it]
2242it [37:40,  1.01s/it]
2243it [37:41,  1.01s/it]
2244it [37:42,  1.01s/it]
2245it [37:43,  1.01s/it]
2246it [37:44,  1.01s/it]
2247it [37:45,  1.01s/it]
2248it [37:46,  1.02s/it]
2249it [37:47,  1.02s/it]
2250it [37:48,  1.02s/it]
2251it [37:49,  1.02s/it]
2252it [37:51,  1.02s/it]
2253it [37:52,  1.02s/it]
2254it [37:53,  1.01s/it]
2255it [37:53,  1.00s/it]
2256it [37:54,  1.00it/s]
2257it [37:55,  1.00it/s]
2258it [37:56,  1.00it/s]
2259it [37:57,  1.00it/s]
2260it [37:58,  1.01it/s]
2261it [37:59,  1.00it/s]
2262it [38:00,  1.00it/s]
2263it [38:01,  1.00it/s]
2264it [38:02,  1.00it/s]
2265it [38:03,  1.00it/s]
2266it [38:04,  1.00it/s]
2267it [38:05,  1.00it/s]
2268it [38:06,  1.00it/s]
2269it [38:07,  1.01it/s]
2270it [38:08,  1.01it/s]
2271it [38:09,  1.01it/s]
2272it [38:10,  1.01it/s]
2273it [38:11,  1.01it/s]
2274it [38:12,  1.01it/s]
2275it [38:13,  1.01it/s]
2276it [38:14,  1.01it/s]
2277it [38:15,  1.01it/s]
2278it [38:16,  1.01it/s]
2279it [38:17,  1.00it/s]
2280it [38:18,  1.00s/it]
2281it [38:19,  1.00s/it]
2282it [38:20,  1.00s/it]
2283it [38:21,  1.00s/it]
2284it [38:22,  1.00s/it]
2285it [38:23,  1.00s/it]
2286it [38:24,  1.00s/it]
2287it [38:25,  1.00s/it]
2288it [38:26,  1.00s/it]
2289it [38:27,  1.00s/it]
2290it [38:28,  1.00s/it]
2291it [38:29,  1.00s/it]
2292it [38:30,  1.00s/it]
2293it [38:31,  1.00s/it]
2294it [38:32,  1.00it/s]
2295it [38:33,  1.00it/s]
2296it [38:34,  1.00s/it]
2297it [38:35,  1.00s/it]
2298it [38:36,  1.00s/it]
2299it [38:37,  1.00s/it]
2300it [38:38,  1.00s/it]
2301it [38:39,  1.00s/it]
2302it [38:40,  1.00s/it]
2303it [38:41,  1.01s/it]
2304it [38:42,  1.00s/it]
2305it [38:43,  1.01s/it]
2306it [38:44,  1.01s/it]
2307it [38:45,  1.00s/it]
2308it [38:46,  1.01s/it]
2309it [38:47,  1.01s/it]
2310it [38:48,  1.01s/it]
2311it [38:49,  1.01s/it]
2312it [38:50,  1.01s/it]
2313it [38:51,  1.00s/it]
2314it [38:52,  1.00s/it]
2315it [38:53,  1.00s/it]
2316it [38:54,  1.00s/it]
2317it [38:56,  1.01s/it]
2318it [38:57,  1.01s/it]
2319it [38:58,  1.01s/it]
2320it [38:59,  1.01s/it]
2321it [39:00,  1.01s/it]
2322it [39:01,  1.01s/it]
2323it [39:02,  1.01s/it]
2324it [39:03,  1.01s/it]
2325it [39:04,  1.01s/it]
2326it [39:05,  1.01s/it]
2327it [39:06,  1.01s/it]
2328it [39:07,  1.01s/it]
2329it [39:08,  1.01s/it]
2330it [39:09,  1.01s/it]
2331it [39:10,  1.01s/it]
2332it [39:11,  1.01s/it]
2333it [39:12,  1.01s/it]
2334it [39:13,  1.01s/it]
2335it [39:14,  1.01s/it]
2336it [39:15,  1.01s/it]
2337it [39:16,  1.02s/it]
2338it [39:17,  1.02s/it]
2339it [39:18,  1.02s/it]
2340it [39:19,  1.02s/it]
2341it [39:20,  1.02s/it]
2342it [39:21,  1.02s/it]
2343it [39:22,  1.02s/it]
2344it [39:23,  1.02s/it]
2345it [39:24,  1.02s/it]
2346it [39:25,  1.03s/it]
2347it [39:26,  1.02s/it]
2348it [39:27,  1.02s/it]
2349it [39:28,  1.02s/it]
2350it [39:29,  1.02s/it]
2351it [39:30,  1.03s/it]
2352it [39:31,  1.03s/it]
2353it [39:32,  1.03s/it]
2354it [39:33,  1.03s/it]
2355it [39:34,  1.03s/it]
2356it [39:35,  1.03s/it]
2357it [39:36,  1.03s/it]
2358it [39:37,  1.02s/it]
2359it [39:38,  1.02s/it]
2360it [39:39,  1.02s/it]
2361it [39:40,  1.02s/it]
2362it [39:41,  1.02s/it]
2363it [39:42,  1.01s/it]
2364it [39:43,  1.01s/it]
2365it [39:44,  1.00s/it]
2366it [39:45,  1.00s/it]
2367it [39:46,  1.00s/it]
2368it [39:47,  1.01s/it]
2369it [39:48,  1.00s/it]
2370it [39:49,  1.01s/it]
2371it [39:50,  1.01s/it]
2372it [39:51,  1.02s/it]
2373it [39:52,  1.02s/it]
2374it [39:53,  1.02s/it]
2375it [39:54,  1.02s/it]
2376it [39:55,  1.02s/it]
2377it [39:56,  1.02s/it]
2378it [39:58,  1.02s/it]
2379it [39:59,  1.02s/it]
2380it [40:00,  1.02s/it]
2381it [40:01,  1.02s/it]
2382it [40:02,  1.01s/it]
2383it [40:03,  1.01s/it]
2384it [40:04,  1.01s/it]
2385it [40:05,  1.01s/it]
2386it [40:06,  1.01s/it]
2387it [40:07,  1.01s/it]
2388it [40:08,  1.01s/it]
2389it [40:09,  1.01s/it]
2390it [40:10,  1.01s/it]
2391it [40:11,  1.01s/it]
2392it [40:12,  1.01s/it]
2393it [40:13,  1.01s/it]
2394it [40:14,  1.00s/it]
2395it [40:15,  1.00s/it]
2396it [40:16,  1.01s/it]
2397it [40:17,  1.01s/it]
2398it [40:18,  1.01s/it]
2399it [40:19,  1.01s/it]
2400it [40:20,  1.01s/it]
2401it [40:21,  1.01s/it]
2402it [40:22,  1.01s/it]
2403it [40:23,  1.01s/it]
2404it [40:24,  1.01s/it]
2405it [40:25,  1.01s/it]
2406it [40:26,  1.01s/it]
2407it [40:27,  1.01s/it]
2408it [40:28,  1.01s/it]
2409it [40:29,  1.01s/it]
2410it [40:30,  1.01s/it]
2411it [40:31,  1.01s/it]
2412it [40:32,  1.02s/it]
2413it [40:33,  1.01s/it]
2414it [40:34,  1.01s/it]
2415it [40:35,  1.01s/it]
2416it [40:36,  1.00s/it]
2417it [40:37,  1.00it/s]
2418it [40:38,  1.00it/s]
2419it [40:39,  1.00it/s]
2420it [40:40,  1.00it/s]
2421it [40:41,  1.00it/s]
2422it [40:42,  1.00it/s]
2423it [40:43,  1.00it/s]
2424it [40:44,  1.00it/s]
2425it [40:45,  1.00it/s]
2426it [40:46,  1.00it/s]
2427it [40:47,  1.00it/s]
2428it [40:48,  1.00it/s]
2429it [40:49,  1.00it/s]
2430it [40:50,  1.00it/s]
2431it [40:51,  1.00it/s]
2432it [40:52,  1.00it/s]
2433it [40:53,  1.00it/s]
2434it [40:54,  1.01it/s]
2435it [40:55,  1.01it/s]
2436it [40:56,  1.01it/s]
2437it [40:57,  1.01it/s]
2438it [40:58,  1.01it/s]
2439it [40:59,  1.01it/s]
2440it [41:00,  1.01it/s]
2441it [41:01,  1.01it/s]
2442it [41:02,  1.00it/s]
2443it [41:03,  1.00it/s]
2444it [41:04,  1.00it/s]
2445it [41:05,  1.00it/s]
2446it [41:06,  1.00it/s]
2447it [41:07,  1.00it/s]
2448it [41:08,  1.01it/s]
2449it [41:09,  1.01it/s]
2450it [41:10,  1.01it/s]
2451it [41:11,  1.01it/s]
2452it [41:12,  1.00it/s]
2453it [41:13,  1.00it/s]
2454it [41:14,  1.00it/s]
2455it [41:15,  1.00s/it]
2456it [41:16,  1.01s/it]
2457it [41:17,  1.01s/it]
2458it [41:18,  1.02s/it]
2459it [41:19,  1.02s/it]
2460it [41:20,  1.02s/it]
2461it [41:21,  1.02s/it]
2462it [41:22,  1.02s/it]
2463it [41:23,  1.02s/it]
2464it [41:24,  1.02s/it]
2465it [41:25,  1.03s/it]
2466it [41:26,  1.03s/it]
2467it [41:27,  1.02s/it]
2468it [41:28,  1.02s/it]
2469it [41:29,  1.02s/it]
2470it [41:30,  1.02s/it]
2471it [41:31,  1.02s/it]
2472it [41:32,  1.02s/it]
2473it [41:33,  1.02s/it]
2474it [41:34,  1.02s/it]
2475it [41:35,  1.02s/it]
2476it [41:36,  1.02s/it]
2477it [41:37,  1.02s/it]
2478it [41:38,  1.02s/it]
2479it [41:39,  1.02s/it]
2480it [41:40,  1.02s/it]
2481it [41:41,  1.02s/it]
2482it [41:42,  1.02s/it]
2483it [41:43,  1.01s/it]
2484it [41:44,  1.01s/it]
2485it [41:45,  1.00s/it]
2486it [41:46,  1.00s/it]
2487it [41:47,  1.00it/s]
2488it [41:48,  1.00it/s]
2489it [41:49,  1.00it/s]
2490it [41:50,  1.00it/s]
2491it [41:51,  1.00it/s]
2492it [41:52,  1.00it/s]
2493it [41:53,  1.00s/it]
2494it [41:54,  1.00s/it]
2495it [41:55,  1.00s/it]
2496it [41:56,  1.00it/s]
2497it [41:57,  1.00it/s]
2498it [41:58,  1.00it/s]
2499it [41:59,  1.01s/it]
2500it [42:00,  1.01s/it]
2501it [42:01,  1.02s/it]
2502it [42:02,  1.02s/it]
2503it [42:03,  1.02s/it]
2504it [42:04,  1.02s/it]
2505it [42:05,  1.01s/it]
2506it [42:06,  1.01s/it]
2507it [42:07,  1.01s/it]
2508it [42:08,  1.01s/it]
2509it [42:09,  1.01s/it]
2510it [42:10,  1.01s/it]
2511it [42:11,  1.01s/it]
2512it [42:12,  1.01s/it]
2513it [42:13,  1.00s/it]
2514it [42:14,  1.00s/it]
2515it [42:15,  1.01s/it]
